100nm

fclk 1.5e9 
V_DD 1.2
I_off 6.33e-6
W_min 200e-9
I_sc 65e-6
r_0 10.0e3
c_p 2.5e-15
c_0 1.5e-15

nlayers 7
layer 6
c 154.0e-12
r 103.9e3

router

11 11 
0.0 0.0 0.0 0.0                      0.0 0.0                     0.0 0.0                     0.0 0.0                     0.0 0.0                   0.0 0.0                   0.0 0.0                   0.0 0.0                   0.0 0.0                  0.0 0.0
0.0 0.0	3.64751e-12 3.18121e-13 	 3.8263e-12 5.05947e-13 	 4.00509e-12 6.93773e-13 	 4.18549e-12 8.816e-13 	 4.36685e-12 1.06943e-12 	 4.54821e-12 1.25725e-12 	 4.72957e-12 1.44508e-12 	 4.91094e-12 1.6329e-12 	 5.0923e-12 1.82073e-12 	 5.27366e-12 2.00856e-12 	 
0.0 0.0	6.86064e-12 5.55294e-13 	 8.181e-12 8.5e-13 	 8.53859e-12 1.14471e-12 	 8.89939e-12 1.43941e-12 	 9.26211e-12 1.73412e-12 	 9.62484e-12 2.02882e-12 	 9.98756e-12 2.32353e-12 	 1.03503e-11 2.61823e-12 	 1.0713e-11 2.91294e-12 	 1.10757e-11 3.20764e-12 	 
0.0 0.0	1.00738e-11 7.92468e-13 	 1.16583e-11 1.19405e-12 	 1.36005e-11 1.59564e-12 	 1.41417e-11 1.99722e-12 	 1.46858e-11 2.39881e-12 	 1.52299e-11 2.80039e-12 	 1.5774e-11 3.20197e-12 	 1.6318e-11 3.60356e-12 	 1.68621e-11 4.00514e-12 	 1.74062e-11 4.40673e-12 	 
0.0 0.0	1.32869e-11 1.02964e-12 	 1.51357e-11 1.5381e-12 	 1.7342e-11 2.04657e-12 	 1.99124e-11 2.55503e-12 	 2.06379e-11 3.0635e-12 	 2.13633e-11 3.57196e-12 	 2.20888e-11 4.08042e-12 	 2.28142e-11 4.58889e-12 	 2.35396e-11 5.09735e-12 	 2.42651e-11 5.60581e-12 	 
0.0 0.0	1.65e-11 1.26681e-12 	 1.8613e-11 1.88216e-12 	 2.10836e-11 2.4975e-12 	 2.39182e-11 3.11284e-12 	 2.71184e-11 3.72819e-12 	 2.80252e-11 4.34353e-12 	 2.8932e-11 4.95887e-12 	 2.98388e-11 5.57421e-12 	 3.07456e-11 6.18956e-12 	 3.16524e-11 6.8049e-12 	 
0.0 0.0	1.97132e-11 1.50399e-12 	 2.20903e-11 2.22621e-12 	 2.48251e-11 2.94843e-12 	 2.79239e-11 3.67065e-12 	 3.13883e-11 4.39288e-12 	 3.52154e-11 5.1151e-12 	 3.63036e-11 5.83732e-12 	 3.73918e-11 6.55954e-12 	 3.84799e-11 7.28176e-12 	 3.95681e-11 8.00398e-12 	 
0.0 0.0	2.29263e-11 1.74116e-12 	 2.55677e-11 2.57026e-12 	 2.85667e-11 3.39936e-12 	 3.19297e-11 4.22846e-12 	 3.56583e-11 5.05757e-12 	 3.97496e-11 5.88667e-12 	 4.42036e-11 6.71577e-12 	 4.54732e-11 7.54487e-12 	 4.67427e-11 8.37397e-12 	 4.80122e-11 9.20307e-12 	 
0.0 0.0	2.61394e-11 1.97834e-12 	 2.9045e-11 2.91432e-12 	 3.23082e-11 3.8503e-12 	 3.59354e-11 4.78628e-12 	 3.99282e-11 5.72226e-12 	 4.42837e-11 6.65824e-12 	 4.9002e-11 7.59422e-12 	 5.4083e-11 8.5302e-12 	 5.55338e-11 9.46618e-12 	 5.69847e-11 1.04022e-11 	 
0.0 0.0	2.93526e-11 2.21551e-12 	 3.25224e-11 3.25837e-12 	 3.60497e-11 4.30123e-12 	 3.99411e-11 5.34409e-12 	 4.41982e-11 6.38695e-12 	 4.88179e-11 7.4298e-12 	 5.38003e-11 8.47266e-12 	 5.91455e-11 9.51552e-12 	 6.48534e-11 1.05584e-11 	 6.64857e-11 1.16012e-11 	 
0.0 0.0	3.25657e-11 2.45268e-12 	 3.59997e-11 3.60242e-12 	 3.97913e-11 4.75216e-12 	 4.39469e-11 5.9019e-12 	 4.84681e-11 7.05163e-12 	 5.3352e-11 8.20137e-12 	 5.85987e-11 9.35111e-12 	 6.42081e-11 1.05008e-11 	 7.01802e-11 1.16506e-11 	 7.6515e-11 1.28003e-11 	 


0       0       0       0       0       0       0       0       0       0       0
0       1792 	2944 	3520 	4096 	4672 	5248 	5824 	6400 	6976 	7552 	
0       4736 	5888 	7040 	8192 	9344 	10496 	11648 	12800 	13952 	15104 	
0       7104 	8832 	10560 	12288 	14016 	15744 	17472 	19200 	20928 	22656 	
0       9472 	11776 	14080 	16384 	18688 	20992 	23296 	25600 	27904 	30208 	
0       11840 	14720 	17600 	20480 	23360 	26240 	29120 	32000 	34880 	37760 	
0       14208 	17664 	21120 	24576 	28032 	31488 	34944 	38400 	41856 	45312 	
0       16576 	20608 	24640 	28672 	32704 	36736 	40768 	44800 	48832 	52864 	
0       18944 	23552 	28160 	32768 	37376 	41984 	46592 	51200 	55808 	60416 	
0       21312 	26496 	31680 	36864 	42048 	47232 	52416 	57600 	62784 	67968 	
0       23680 	29440 	35200 	40960 	46720 	52480 	58240 	64000 	69760 	75520 	

