100nm

fclk 1e9 
V_DD 1.2
I_off 6.33e-6
W_min 200e-9
I_sc 65e-6
r_0 10.0e3
c_p 2.5e-15
c_0 1.5e-15

nlayers 7
layer 6
c 154.0e-12
r 103.9e3

router

11 11 
0.0 0.0 0.0 0.0                      0.0 0.0                     0.0 0.0                     0.0 0.0                     0.0 0.0                   0.0 0.0                   0.0 0.0                   0.0 0.0                   0.0 0.0                  0.0 0.0
0.0 0.0	4.44105e-12 4.77181e-13 	 4.61984e-12 7.58921e-13 	 4.79864e-12 1.04066e-12 	 4.97743e-12 1.3224e-12 	 5.15622e-12 1.60414e-12 	 5.33662e-12 1.88588e-12 	 5.51713e-12 2.16762e-12 	 5.69763e-12 2.44936e-12 	 5.87814e-12 2.7311e-12 	 6.05864e-12 3.01284e-12 	 
0.0 0.0	8.44773e-12 8.32941e-13 	 9.7681e-12 1.275e-12 	 1.01257e-11 1.71706e-12 	 1.04833e-11 2.15912e-12 	 1.08408e-11 2.60117e-12 	 1.12017e-11 3.04323e-12 	 1.15627e-11 3.48529e-12 	 1.19237e-11 3.92735e-12 	 1.22847e-11 4.36941e-12 	 1.26457e-11 4.81146e-12 	 
0.0 0.0	1.24544e-11 1.1887e-12 	 1.4039e-11 1.79108e-12 	 1.59811e-11 2.39346e-12 	 1.65175e-11 2.99583e-12 	 1.70539e-11 3.59821e-12 	 1.75951e-11 4.20059e-12 	 1.81366e-11 4.80296e-12 	 1.86781e-11 5.40534e-12 	 1.92196e-11 6.00772e-12 	 1.97611e-11 6.61009e-12 	 
0.0 0.0	1.64611e-11 1.54446e-12 	 1.83099e-11 2.30716e-12 	 2.05162e-11 3.06985e-12 	 2.30802e-11 3.83255e-12 	 2.37953e-11 4.59524e-12 	 2.45169e-11 5.35794e-12 	 2.5239e-11 6.12063e-12 	 2.5961e-11 6.88333e-12 	 2.6683e-11 7.64603e-12 	 2.7405e-11 8.40872e-12 	 
0.0 0.0	2.04678e-11 1.90022e-12 	 2.25807e-11 2.82324e-12 	 2.50513e-11 3.74625e-12 	 2.78795e-11 4.66926e-12 	 3.10652e-11 5.59228e-12 	 3.19672e-11 6.51529e-12 	 3.28697e-11 7.43831e-12 	 3.37722e-11 8.36132e-12 	 3.46748e-11 9.28433e-12 	 3.55773e-11 1.02073e-11 	 
0.0 0.0	2.44744e-11 2.25598e-12 	 2.68516e-11 3.33931e-12 	 2.95864e-11 4.42265e-12 	 3.26788e-11 5.50598e-12 	 3.61287e-11 6.58931e-12 	 3.99459e-11 7.67265e-12 	 4.10289e-11 8.75598e-12 	 4.21119e-11 9.83931e-12 	 4.3195e-11 1.09226e-11 	 4.4278e-11 1.2006e-11 	 
0.0 0.0	2.84811e-11 2.61174e-12 	 3.11225e-11 3.85539e-12 	 3.41215e-11 5.09905e-12 	 3.7478e-11 6.3427e-12 	 4.11922e-11 7.58635e-12 	 4.52736e-11 8.83e-12 	 4.97165e-11 1.00737e-11 	 5.098e-11 1.13173e-11 	 5.22435e-11 1.2561e-11 	 5.35071e-11 1.38046e-11 	 
0.0 0.0	3.24878e-11 2.9675e-12 	 3.53934e-11 4.37147e-12 	 3.86566e-11 5.77544e-12 	 4.22773e-11 7.17941e-12 	 4.62557e-11 8.58338e-12 	 5.06013e-11 9.98735e-12 	 5.53084e-11 1.13913e-11 	 6.03765e-11 1.27953e-11 	 6.18206e-11 1.41993e-11 	 6.32646e-11 1.56032e-11 	 
0.0 0.0	3.64945e-11 3.32326e-12 	 3.96643e-11 4.88755e-12 	 4.31917e-11 6.45184e-12 	 4.70766e-11 8.01613e-12 	 5.13192e-11 9.58042e-12 	 5.5929e-11 1.11447e-11 	 6.09003e-11 1.2709e-11 	 6.62326e-11 1.42733e-11 	 7.1926e-11 1.58376e-11 	 7.35505e-11 1.74019e-11 	 
0.0 0.0	4.05011e-11 3.67902e-12 	 4.39351e-11 5.40363e-12 	 4.77267e-11 7.12824e-12 	 5.18759e-11 8.85285e-12 	 5.63827e-11 1.05775e-11 	 6.12567e-11 1.23021e-11 	 6.64922e-11 1.40267e-11 	 7.20887e-11 1.57513e-11 	 7.80463e-11 1.74759e-11 	 8.43648e-11 1.92005e-11 	 

0       0       0       0       0       0       0       0       0       0       0
0       1792 	2944 	3520 	4096 	4672 	5248 	5824 	6400 	6976 	7552 	
0       4736 	5888 	7040 	8192 	9344 	10496 	11648 	12800 	13952 	15104 	
0       7104 	8832 	10560 	12288 	14016 	15744 	17472 	19200 	20928 	22656 	
0       9472 	11776 	14080 	16384 	18688 	20992 	23296 	25600 	27904 	30208 	
0       11840 	14720 	17600 	20480 	23360 	26240 	29120 	32000 	34880 	37760 	
0       14208 	17664 	21120 	24576 	28032 	31488 	34944 	38400 	41856 	45312 	
0       16576 	20608 	24640 	28672 	32704 	36736 	40768 	44800 	48832 	52864 	
0       18944 	23552 	28160 	32768 	37376 	41984 	46592 	51200 	55808 	60416 	
0       21312 	26496 	31680 	36864 	42048 	47232 	52416 	57600 	62784 	67968 	
0       23680 	29440 	35200 	40960 	46720 	52480 	58240 	64000 	69760 	75520 	

